17:31:393	Start Log
17:33:980	[14] QLIB_FTM_SEQ_ADD_WAIT(142000 micro seconds): Status: 1 [Pad FINAL]
17:33:995	===Algorithm Step: (15) Configure ===
17:33:995	[15] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:34:009	===Algorithm Step: (16) Measure ===
17:34:009	[16] QLIB_FTM_SEQ_ADD_WAIT(5000), Status=1
17:34:010	[17] QLIB_FTM_SEQ_ADD_WAIT(145000 micro seconds): Status: 1 [Pad FINAL]
17:34:023	===Algorithm Step: (17) Configure ===
17:34:023	[18] TxControl(28.00): Status: 1
17:34:023	[19] QLIB_FTM_SEQ_ADD_WAIT(20000 micro seconds): Status: 1 [Mid-test/End-Segment Delay]
17:34:038	===Algorithm Step: (18) Measure ===
17:34:038	[20] Tx Off Before Rx Measure: Status: 1
17:34:038	[21] QLIB_FTM_SEQ_ADD_WAIT(3000), Status=1
17:34:038	[22] QLIB_FTM_SEQ_ADD_WAIT(5000), Status=1
17:34:038	[23] QLIB_FTM_SEQ_ADD_WAIT(172000 micro seconds): Status: 1 [Pad FINAL]
17:34:052	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:34:058	[24] TxControl(Stop Waveform): Status: 1
17:34:058	[25] QLIB_FTM_SEQ_ADD_WAIT(5000 micro seconds): Status: 1
17:34:058	[26] DropRadio: Status: 1
17:34:058	[27] QLIB_FTM_SEQ_ADD_WAIT(25000 micro seconds): Status: 1
17:34:058	[28] Stop Tech: Status: 1
17:34:058	Segment Duration Total     = 900 ms
17:34:058	MELM Measurement Time Total= 20 ms
17:34:058	Segment Subframe Total= 900 
17:34:058	Segment Number Total= 11 
17:34:157	=== End Sequence Algorithm Step: CONFIGURE, Duration(ms): 671 ===


17:34:157	== Sequence Executing Algorithm Step: EXECUTE ==
17:34:157	===Algorithm Step: (0) SequenceControl ===
17:34:157	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:34:157	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:34:157	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:34:157	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:34:157	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:34:157	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:34:157	FTM_SequencerTimeout AUTO-SET: Start[5000] + Measure(sum)[900] + Stop[1000] = 6900 ms
17:34:158	QLIB_ConfigureTimeOut ( FTM_Sequencer= 6900 ms ): Status: 1
17:35:738	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:738	===Algorithm Step: (8) === Trigger === ===
17:35:738	===Algorithm Step: (9) Handover Section ===
17:35:738	===Algorithm Step: (10) Configure ===
17:35:738	===Algorithm Step: (11) Measure ===
17:35:738	===Algorithm Step: (12) Handover Section ===
17:35:738	===Algorithm Step: (13) Configure ===
17:35:738	===Algorithm Step: (14) Measure ===
17:35:738	===Algorithm Step: (15) Configure ===
17:35:738	===Algorithm Step: (16) Measure ===
17:35:738	===Algorithm Step: (17) Configure ===
17:35:738	===Algorithm Step: (18) Measure ===
17:35:738	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:738	=== End Sequence Algorithm Step: EXECUTE, Duration(ms): 1579 ===


17:35:738	== Sequence Executing Algorithm Step: COLLECT ==
17:35:738	===Algorithm Step: (0) SequenceControl ===
17:35:738	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:35:738	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:35:738	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:35:738	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:35:738	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:35:738	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:35:738	QLIB_FTM_SEQ_EXECUTE_QUEUE(): Status=255,FTM_EC=0,Comp=1 [SegTime= 900 ms, TotalTime=0]
17:35:744	QLIB_FTM_SEQ_DeactivateBatchMode(): Status = 1
17:35:744	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:744	Rx Measurement Freq Error Hz: 17983.000
17:35:744	UTI Query: UE Max Power Limit: 24.500; UE Supported Power Classes: Power Class 2,3,
17:35:747	CMW FETCH:STATUS queries=1 [0 msec]
17:35:749	===Algorithm Step: (8) === Trigger === ===
17:35:749	===Algorithm Step: (9) Handover Section ===
17:35:749	===Algorithm Step: (10) Configure ===
17:35:749	===Algorithm Step: (11) Measure ===
17:35:759	===Algorithm Step: (12) Handover Section ===
17:35:759	===Algorithm Step: (13) Configure ===
17:35:759	===Algorithm Step: (14) Measure ===
17:35:759	===Algorithm Step: (15) Configure ===
17:35:759	===Algorithm Step: (16) Measure ===
17:35:759	===Algorithm Step: (17) Configure ===
17:35:759	===Algorithm Step: (18) Measure ===
17:35:759	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:774	=== End Sequence Algorithm Step: COLLECT, Duration(ms): 31 ===


17:35:774	== Sequence Executing Algorithm Step: PROCESS ==
17:35:774	===Algorithm Step: (0) SequenceControl ===
17:35:774	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:35:774	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:35:774	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:35:774	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:35:774	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:35:774	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:35:774	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:774	===Algorithm Step: (8) === Trigger === ===
17:35:774	===Algorithm Step: (9) Handover Section ===
17:35:774	===Algorithm Step: (10) Configure ===
17:35:774	===Algorithm Step: (11) Measure ===
17:35:774	===Algorithm Step: (12) Handover Section ===
17:35:774	===Algorithm Step: (13) Configure ===
17:35:774	===Algorithm Step: (14) Measure ===
17:35:774	===Algorithm Step: (15) Configure ===
17:35:774	===Algorithm Step: (16) Measure ===
17:35:774	===Algorithm Step: (17) Configure ===
17:35:774	===Algorithm Step: (18) Measure ===
17:35:774	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:774	=== End Sequence Algorithm Step: PROCESS, Duration(ms): 0 ===


17:35:774	== Sequence Executing Algorithm Step: REPORT ==
17:35:774	===Algorithm Step: (0) SequenceControl ===
17:35:774	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:35:775	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:35:775	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:35:775	===================== Freq Offset Setup============================
17:35:775	RFVFS NR5G Init MOB: RRA Time: 0.000
17:35:775	RFVFS NR5G Init MOB: Radio Config Time: 0.000
17:35:775	RFVFS NR5G Init MOB: Tx Control Time: 0.000
17:35:775	RFVFS NR5G Init MOB: Wait Time: 0.000
17:35:775	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:35:775	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:35:775	===================== Freq Offset Set Mobile============================
17:35:775	RFVFS NR5G Init MOB: Disable Tx Time: 0.000
17:35:775	RFVFS NR5G Init MOB: RRA Time: 0.000
17:35:775	RFVFS NR5G Init MOB: Radio Config Time: 0.000
17:35:775	RFVFS NR5G Init MOB: Drop Radio Time: 0.000
17:35:775	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:35:775	RFVFS CommonSequenceControl MOB: === Cached Data ====================================
17:35:775	RFVFS CommonSequenceControl MOB: m_Cache.Conf.usFTM_EC_ClearQueue  = 0
17:35:775	RFVFS CommonSequenceControl MOB: m_Cache.Exe.usFTM_EC_Execute      = 0
17:35:775	RFVFS CommonSequenceControl MOB: m_Cache.Exe.ucSequenceCompleted   = 1
17:35:775	RFVFS CommonSequenceControl MOB: ==============
17:35:775	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:775	RFVFS NR5G Start MOB: Report: === Cached Data ====================================
17:35:775	RFVFS NR5G Start MOB: Report: m_Cache.TimingMarker.usFTM_EC                                    = 0
17:35:775	RFVFS NR5G Start MOB: ==============
17:35:775	RFVFS NR5G Start MOB: RRA Time: 1.112
17:35:775	RFVFS NR5G Start MOB: Tech Start Time: 1.977
17:35:775	RFVFS NR5G Start MOB: Radio Config Time: 47.659
17:35:775	RFVFS NR5G Start MOB: Tx Control Time: 0.136
17:35:775	RFVFS NR5G Start MOB: Wait Time: 20.000
17:35:775	RFVFS NR5G Execution Time Segment ID = 7, Totol Test Time= 101.598 ms
17:35:776	===Algorithm Step: (8) === Trigger === ===
17:35:776	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:776	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:776	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dTxContol_ms       = 0.12
17:35:776	RFVFS NR5G Execution Time Segment ID = 8, Totol Test Time= 0.118 ms
17:35:776	===Algorithm Step: (9) Handover Section ===
17:35:776	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:776	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:776	===Algorithm Step: (10) Configure ===
17:35:776	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:776	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:776	===Algorithm Step: (11) Measure ===
17:35:776	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:776	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:777	RFVFS NR5G Measure EQP: TestName,Ref = NR5G_MaxPower, 
17:35:777	RFVFS NR5G Measure EQP: MPR          = 3.00
17:35:777	RFVFS NR5G Measure EQP: UL_Power(avg)= OK,21.25 [18.50, 24.50, PASS]
17:35:777	RFVFS NR5G Measure EQP: UL_Power(min)= OK,21.25 [18.50, ---, PASS]
17:35:777	RFVFS NR5G Measure EQP: UL_Power(max)= OK,21.25 [---, 24.50, PASS]
17:35:778	===Algorithm Step: (12) Handover Section ===
17:35:778	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:778	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:778	===Algorithm Step: (13) Configure ===
17:35:778	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:778	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:778	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dTxContol_ms       = 0.14
17:35:778	RFVFS NR5G Execution Time Segment ID = 13, Totol Test Time= 0.137 ms
17:35:778	===Algorithm Step: (14) Measure ===
17:35:778	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:778	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_ExtraWait_TDD     = 0
17:35:778	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_AddWait     = 0
17:35:778	RFVFS NR5G Measure MOB: m_Cache.Timing_End.usFTM_EC_AddWait       = 0
17:35:778	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dDisableTx_ms       = 0.12
17:35:778	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dWaitTime_ms       = 8.00
17:35:778	RFVFS SUB6 Measure MOB: Rx0-Rx_Level = -73.70 [-78.00, -72.00 PASS]
17:35:778	RFVFS SUB6 Measure MOB: Rx1-Rx_Level = -73.70 [-78.00, -72.00 PASS]
17:35:778	RFVFS SUB6 Measure MOB: Rx2-Rx_Level = -75.80 [-78.00, -72.00 PASS]
17:35:778	RFVFS SUB6 Measure MOB: Rx3-Rx_Level = -77.10 [-78.00, -72.00 PASS]
17:35:790	RFVFS NR5G Execution Time Segment ID = 14, Totol Test Time= 78.169 ms
17:35:790	===Algorithm Step: (15) Configure ===
17:35:790	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:790	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:790	===Algorithm Step: (16) Measure ===
17:35:790	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:790	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_ExtraWait_TDD     = 1
17:35:790	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_AddWait     = 0
17:35:790	RFVFS NR5G Measure MOB: m_Cache.Timing_End.usFTM_EC_AddWait       = 0
17:35:790	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dWaitTime_ms       = 5.00
17:35:790	RFVFS SUB6 Measure MOB: Rx0-Rx_Level = -78.20 [-83.00, -77.00 PASS]
17:35:790	RFVFS SUB6 Measure MOB: Rx1-Rx_Level = -78.40 [-83.00, -77.00 PASS]
17:35:790	RFVFS SUB6 Measure MOB: Rx2-Rx_Level = -80.50 [-83.00, -77.00 PASS]
17:35:790	RFVFS SUB6 Measure MOB: Rx3-Rx_Level = -81.80 [-83.00, -77.00 PASS]
17:35:792	RFVFS NR5G Execution Time Segment ID = 16, Totol Test Time= 71.038 ms
17:35:792	===Algorithm Step: (17) Configure ===
17:35:792	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:792	RFVFS NR5G Measure MOB: m_Cache.Timing_MidSeg.usFTM_EC_AddWait    = 0
17:35:792	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dTxContol_ms       = 6.47
17:35:792	RFVFS NR5G Execution Time Segment ID = 17, Totol Test Time= 6.466 ms
17:35:792	===Algorithm Step: (18) Measure ===
17:35:792	RFVFS NR5G Measure MOB: === Cached Data ===
17:35:792	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_ExtraWait_TDD     = 0
17:35:792	RFVFS NR5G Measure MOB: m_Cache.RxMeasureReport.usFTM_EC_AddWait     = 0
17:35:792	RFVFS NR5G Measure MOB: m_Cache.Timing_End.usFTM_EC_AddWait       = 0
17:35:792	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dDisableTx_ms       = 0.12
17:35:792	RFVFS NR5G Measure MOB: m_Cache.FTM_RF_Measure.dWaitTime_ms       = 8.00
17:35:792	======Rx Chain 0======
17:35:792	RFVFS NR5G Measure MOB: Est Sensitivity Rx0 = -97.70 [---, -89.90 PASS]
17:35:792	RFVFS NR5G Measure MOB: CtoN Rx0    = 11.70
17:35:792	RFVFS NR5G Measure MOB: Rx0 AGC    = -83.30
17:35:793	======Rx Chain 1======
17:35:793	RFVFS NR5G Measure MOB: Est Sensitivity Rx1 = -97.08 [---, -89.90 PASS]
17:35:793	RFVFS NR5G Measure MOB: CtoN Rx1    = 11.08
17:35:793	RFVFS NR5G Measure MOB: Rx1 AGC    = -83.40
17:35:793	======Rx Chain 2======
17:35:793	RFVFS NR5G Measure MOB: Est Sensitivity Rx2 = -92.60 [---, -89.90 PASS]
17:35:793	RFVFS NR5G Measure MOB: CtoN Rx2    = 6.60
17:35:793	RFVFS NR5G Measure MOB: Rx2 AGC    = -85.10
17:35:794	======Rx Chain 3======
17:35:794	RFVFS NR5G Measure MOB: Est Sensitivity Rx3 = -95.17 [---, -89.90 PASS]
17:35:794	RFVFS NR5G Measure MOB: CtoN Rx3    = 9.17
17:35:794	RFVFS NR5G Measure MOB: Rx3 AGC    = -86.50
17:35:794	RFVFS NR5G Execution Time Segment ID = 18, Totol Test Time= 168.446 ms
17:35:794	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:794	RFVFS NR5G Stop MOB: Report: === Cached Data ====================================
17:35:794	RFVFS NR5G Stop MOB: Report: m_Cache.FTM_RF_Stop.usFTM_EC_AddWait     = 0
17:35:794	RFVFS NR5G Stop MOB: Disable Tx Time: 0.125
17:35:794	RFVFS NR5G Stop MOB: Drop Radio Time: 14.679
17:35:794	RFVFS NR5G Stop MOB: Wait Time: 30.000
17:35:794	RFVFS NR5G Execution Time Segment ID = 19, Totol Test Time= 54.650 ms
17:35:795	=== End Sequence Algorithm Step: REPORT, Duration(ms): 31 ===


17:35:795	== Sequence Executing Algorithm Step: POSTSEQUENCE ==
17:35:795	===Algorithm Step: (0) SequenceControl ===
17:35:795	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:35:795	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:35:795	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:35:795	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:35:795	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:35:795	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:35:795	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:795	===Algorithm Step: (8) === Trigger === ===
17:35:795	===Algorithm Step: (9) Handover Section ===
17:35:795	===Algorithm Step: (10) Configure ===
17:35:795	===Algorithm Step: (11) Measure ===
17:35:795	===Algorithm Step: (12) Handover Section ===
17:35:795	===Algorithm Step: (13) Configure ===
17:35:795	===Algorithm Step: (14) Measure ===
17:35:795	===Algorithm Step: (15) Configure ===
17:35:795	===Algorithm Step: (16) Measure ===
17:35:795	===Algorithm Step: (17) Configure ===
17:35:795	===Algorithm Step: (18) Measure ===
17:35:795	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:795	=== End Sequence Algorithm Step: POSTSEQUENCE, Duration(ms): 0 ===


17:35:795	== Sequence Executing Algorithm Step: SHUTDOWN ==
17:35:795	===Algorithm Step: (0) SequenceControl ===
17:35:803	===Algorithm Step: (1) Set Initial Radio Configuration ===
17:35:803	===Algorithm Step: (2) SUB6 SelfTest Values ===
17:35:803	===Algorithm Step: (3) ========== Mobile: Setup for Freq Offset Calc ========== ===
17:35:803	===Algorithm Step: (4) ========== Equip: Compute Mobile Freq Offset ========== ===
17:35:803	===Algorithm Step: (5) ========== Mobile: Set Freq Offset ========== ===
17:35:803	===Algorithm Step: (6) ===== Sequence Control - Enable Mobile Batch Mode ===== ===
17:35:803	===Algorithm Step: (7) === Establish SUB6 FTM RF Call (Start call from PCC) === ===
17:35:803	===Algorithm Step: (8) === Trigger === ===
17:35:803	===Algorithm Step: (9) Handover Section ===
17:35:803	===Algorithm Step: (10) Configure ===
17:35:803	===Algorithm Step: (11) Measure ===
17:35:803	===Algorithm Step: (12) Handover Section ===
17:35:803	===Algorithm Step: (13) Configure ===
17:35:803	===Algorithm Step: (14) Measure ===
17:35:803	===Algorithm Step: (15) Configure ===
17:35:803	===Algorithm Step: (16) Measure ===
17:35:803	===Algorithm Step: (17) Configure ===
17:35:803	===Algorithm Step: (18) Measure ===
17:35:803	===Algorithm Step: (19) === Mobile-CallRelease, EQUIP-RfGenOff === ===
17:35:803	=== End Sequence Algorithm Step: SHUTDOWN, Duration(ms): 0 ===


17:35:805	 Sequence create duration(ms): 16
17:35:805	Sequence runtime duration(ms): 4359
17:35:805	      INITIALIZE duration(ms): 156
17:35:805	     PRESEQUENCE duration(ms): 1891
17:35:805	       CONFIGURE duration(ms): 671
17:35:805	         EXECUTE duration(ms): 1579
17:35:805	         COLLECT duration(ms): 31
17:35:805	         PROCESS duration(ms): 0
17:35:805	          REPORT duration(ms): 31
17:35:805	    POSTSEQUENCE duration(ms): 0
17:35:805	        SHUTDOWN duration(ms): 0
17:35:805	
17:35:805	Last Error code: 0, Last Error Text: No Error

17:35:805	SubErrorName : SYSTEM__COMMON__NO_ERROR
17:35:805	SubErrorCode : 0000

17:35:860	Log DeviceGroup1 result to C:\Qualcomm\Log\C0500-2021_07_02-NC700_1_3_4_5_ANT\UserDefine--2021_07_02_15_17_31_319-NR-.xml
17:35:917	[HTML]: C:\Qualcomm\Log\C0500-2021_07_02-NC700_1_3_4_5_ANT\UserDefine--2021_07_02_15_17_31_319-NR-.html
17:35:917	Stop Log
